sample1	sample2
3.24	2.2
3.24	2.4
3.24	2.6
3.24	2.8
3.24	3
3.24	3.2
3.24	3.4
3.24	3.6
3.24	3.8
3.24	4
3.24	4.2
3.24	4.4
3.24	4.6
3.24	4.8
3.24	5
3.24	5.2
3.24	5.4
3.24	5.6
3.24	5.8
3.24	6
3.24	6.2
3.24	6.4
3.24	6.6
3.24	6.8
3.24	7
3.24	7.2
3.24	7.4
3.24	7.6
3.24	7.8
3.24	8
3.24	8.2
3.24	8.4
3.24	8.6
3.24	8.8
3.24	9
3.24	9.2
3.24	9.4
3.24	9.6
3.24	9.8
3.12	0
3.12	0.2
3.12	0.4
3.12	0.6
3.12	0.8
3.12	1
3.12	1.2
3.12	1.4
3.12	1.6
3.12	1.8
3.12	10
3.12	10.2
3.12	10.4
3.12	10.6
3.12	10.8
3.12	11
3.12	11.2
3.12	11.4
3.12	11.6
3.12	11.8
3.12	12
3.12	12.2
3.12	12.4
3.12	12.6
3.12	12.8
3.12	13
3.12	13.2
3.12	13.4
3.12	13.6
3.12	13.8
3.12	14
3.12	14.2
3.12	14.4
3.12	2
3.12	2.2
3.12	2.4
3.12	2.6
3.12	2.8
3.12	3
3.12	3.2
3.12	3.4
3.12	3.6
3.12	3.8
3.12	4
3.12	4.2
3.12	4.4
3.12	4.6
3.12	4.8
3.12	5
3.12	5.2
3.12	5.4
3.12	5.6
3.12	5.8
3.12	6
3.12	6.2
3.12	6.4
3.12	6.6
3.12	6.8
3.12	7
3.12	7.2
3.12	7.4
3.12	7.6
3.12	7.8
3.12	8
3.12	8.2
3.12	8.4
3.12	8.6
3.12	8.8
3.12	9
3.12	9.2
3.12	9.4
3.12	9.6
3.12	9.8
3	0
3	0.2
3	0.4
3	0.6
3	0.8
3	1
3	1.2
3	1.4
3	1.6
3	1.8
3	10
3	10.2
3	10.4
3	10.6
3	10.8
3	11
3	11.2
3	11.4
3	11.6
3	11.8
3	12
3	12.2
3	12.4
3	12.6
3	12.8
3	13
3	13.2
3	13.4
3	13.6
3	13.8
3	14
3	2
3	2.2
3	2.4
3	2.6
3	2.8
3	3
3	3.2
3	3.4
3	3.6
3	3.8
3	4
3	4.2
3	4.4
3	4.6
3	4.8
3	5
3	5.2
3	5.4
3	5.6
3	5.8
3	6
3	6.2
3	6.4
3	6.6
3	6.8
3	7
3	7.2
3	7.4
3	7.6
3	7.8
3	8
3	8.2
3	8.4
3	8.6
3	8.8
3	9
3	9.2
3	9.4
3	9.6
3	9.8
29.88	23.4
29.88	35
29.88	36.4
29.88	37.8
29.88	38
29.88	38.2
29.88	38.4
29.88	40.4
29.88	41.6
29.88	42.4
29.88	45.6
29.88	46.2
29.88	46.6
29.88	50.6
29.88	56
29.76	19.2
29.76	21
29.76	21.2
29.76	21.6
29.76	22.4
29.76	22.6
29.76	22.8
29.76	23.2
29.76	23.6
29.76	25.2
29.76	30.4
29.76	36.2
29.76	37.6
29.76	37.8
29.76	38.8
29.76	40.2
29.76	40.6
29.76	46.2
29.76	49.6
29.76	56
29.76	56.2
29.76	56.6
29.64	19.4
29.64	20.4
29.64	21.2
29.64	22.4
29.64	23
29.64	23.4
29.64	25
29.64	31.2
29.64	38.4
29.64	38.6
29.64	38.8
29.64	39.4
29.64	40.6
29.64	41
29.64	45
29.64	46
29.64	47.6
29.64	56.2
29.64	56.6
29.52	22.4
29.52	23.4
29.52	23.6
29.52	36
29.52	36.2
29.52	37.8
29.52	38.4
29.52	40.6
29.52	41
29.52	45.8
29.52	46.2
29.52	51.2
29.52	56.2
29.4	20.8
29.4	21.2
29.4	23.4
29.4	36.6
29.4	37.8
29.4	38
29.4	38.8
29.4	39
29.4	39.2
29.4	44.4
29.28	22.4
29.28	23.4
29.28	37.4
29.28	37.8
29.28	38
29.28	38.4
29.28	38.8
29.28	39.6
29.28	40.2
29.28	42.4
29.28	45
29.28	46.2
29.28	58
29.16	21.2
29.16	22
29.16	22.2
29.16	22.4
29.16	23
29.16	23.2
29.16	23.8
29.16	37.6
29.16	39.6
29.16	39.8
29.16	43.8
29.16	44.2
29.16	44.6
29.16	45
29.16	45.2
29.16	51.6
29.16	57.6
29.16	58
29.04	20.4
29.04	20.6
29.04	22
29.04	22.2
29.04	23.2
29.04	38.8
29.04	39
29.04	39.2
29.04	40.4
29.04	40.6
29.04	41.4
29.04	41.8
29.04	43.6
29.04	43.8
29.04	44.6
29.04	45
29.04	45.2
29.04	45.8
29.04	46
29.04	47.2
29.04	48.2
29.04	50
29.04	51.6
29.04	57.4
29.04	57.6
28.92	20.4
28.92	20.6
28.92	22.4
28.92	36.6
28.92	39.2
28.92	39.4
28.92	39.8
28.92	42.4
28.92	57.6
28.92	59.8
28.92	60
28.8	20.2
28.8	21
28.8	36.4
28.8	38.6
28.8	38.8
28.8	39
28.8	39.2
28.8	39.4
28.8	39.8
28.8	40
28.8	41
28.8	42.4
28.8	44.2
28.8	46.2
28.8	51.4
28.68	20.4
28.68	20.8
28.68	23.4
28.68	36
28.68	36.4
28.68	38.6
28.68	39
28.68	39.2
28.68	41
28.68	44
28.56	18
28.56	20.4
28.56	20.6
28.56	20.8
28.56	21.8
28.56	22.8
28.56	23.2
28.56	23.4
28.56	28.8
28.56	38.4
28.56	38.6
28.56	39.2
28.56	39.8
28.56	41
28.56	41.2
28.56	41.4
28.56	42.8
28.56	44
28.56	44.2
28.56	50.6
28.44	23.4
28.44	38.6
28.44	39
28.44	39.2
28.44	39.4
28.44	41
28.44	42.6
28.44	59
28.32	18
28.32	18.2
28.32	18.4
28.32	21.6
28.32	22.8
28.32	28.8
28.32	29.2
28.32	32.4
28.32	36
28.32	39
28.32	39.2
28.32	39.8
28.32	40.2
28.32	40.8
28.32	41
28.32	42
28.32	42.4
28.32	43.4
28.32	58.6
28.32	58.8
28.2	17.6
28.2	17.8
28.2	18.2
28.2	21.4
28.2	22
28.2	22.8
28.2	23.4
28.2	23.6
28.2	34.4
28.2	39.2
28.2	40.6
28.2	40.8
28.2	41
28.2	50.2
28.08	21.8
28.08	22.2
28.08	22.4
28.08	33.8
28.08	34.6
28.08	36
28.08	37
28.08	37.2
28.08	38.2
28.08	38.4
28.08	39.8
28.08	40.6
28.08	40.8
28.08	41
28.08	41.6
28.08	49.4
28.08	50
27.96	21.8
27.96	23.4
27.96	23.6
27.96	33.6
27.96	34
27.96	36.4
27.96	36.8
27.96	37
27.96	38.4
27.96	40
27.96	40.4
27.96	41.2
27.96	41.4
27.96	41.8
27.96	42.4
27.96	42.6
27.96	42.8
27.96	51.4
27.96	56.2
27.96	56.4
27.96	58.6
27.84	21.8
27.84	32
27.84	33.6
27.84	34
27.84	35.4
27.84	35.6
27.84	35.8
27.84	38.2
27.84	38.4
27.84	38.8
27.84	40.4
27.84	40.6
27.84	41.6
27.84	42.8
27.84	44
27.84	49.2
27.84	49.4
27.84	49.6
27.84	51.2
27.84	51.4
27.84	56.4
27.84	58.4
27.84	58.8
27.84	59.2
27.72	17.8
27.72	21.4
27.72	21.8
27.72	22
27.72	32.2
27.72	34
27.72	34.4
27.72	38.2
27.72	38.4
27.72	38.6
27.72	38.8
27.72	39.2
27.72	41.2
27.72	41.6
27.72	42
27.72	42.4
27.72	44
27.72	49.4
27.72	50.8
27.72	59.2
27.6	21.4
27.6	22.4
27.6	28.8
27.6	34
27.6	35
27.6	37.2
27.6	38
27.6	38.2
27.6	38.6
27.6	38.8
27.6	40.6
27.6	41
27.6	41.8
27.6	42.2
27.6	42.6
27.6	56.4
27.6	56.6
27.6	57.6
27.6	57.8
27.6	58.8
27.48	21.4
27.48	22.4
27.48	22.6
27.48	32.2
27.48	32.8
27.48	33.2
27.48	33.4
27.48	33.8
27.48	34.2
27.48	35
27.48	35.4
27.48	36
27.48	37.8
27.48	38.2
27.48	38.6
27.48	40
27.48	40.6
27.48	42
27.48	42.8
27.48	46.8
27.48	47
27.48	48.6
27.48	48.8
27.48	57
27.48	57.2
27.48	57.4
27.48	57.8
27.48	58.4
27.48	58.6
27.48	59.6
27.36	17.4
27.36	21.2
27.36	21.4
27.36	21.8
27.36	22
27.36	22.4
27.36	33.4
27.36	34.4
27.36	36
27.36	36.6
27.36	36.8
27.36	38.2
27.36	38.6
27.36	40.6
27.36	41
27.36	42
27.36	48.4
27.36	50.2
27.36	56.6
27.36	57.8
27.36	58
27.36	58.2
27.36	59.4
27.24	21.2
27.24	21.6
27.24	21.8
27.24	22
27.24	22.4
27.24	22.6
27.24	33.4
27.24	34.8
27.24	35
27.24	36
27.24	37.2
27.24	37.6
27.24	38.2
27.24	38.4
27.24	38.6
27.24	38.8
27.24	40.6
27.24	42
27.24	48
27.24	56.2
27.24	56.4
27.24	56.6
27.24	56.8
27.24	57
27.24	58
27.24	58.4
27.24	58.6
27.24	59.4
27.12	21.2
27.12	21.4
27.12	21.6
27.12	22.2
27.12	34.4
27.12	34.8
27.12	35.6
27.12	36.4
27.12	37
27.12	38.6
27.12	38.8
27.12	39.2
27.12	39.6
27.12	43
27.12	49.6
27.12	50.6
27.12	55.4
27.12	55.8
27.12	56
27.12	56.4
27.12	56.8
27.12	57.4
27.12	57.8
27	21.2
27	21.4
27	34.2
27	34.6
27	36
27	36.2
27	37.6
27	38.4
27	40.2
27	40.8
27	41.8
27	43.4
27	50.8
27	56
27	56.2
27	56.4
27	56.6
27	56.8
27	57
27	57.2
27	57.4
27	57.8
27	58.4
26.88	20.2
26.88	21.4
26.88	21.8
26.88	22
26.88	32.8
26.88	33.2
26.88	33.6
26.88	33.8
26.88	34.4
26.88	36.6
26.88	37.2
26.88	40.6
26.88	40.8
26.88	41
26.88	41.8
26.88	42.2
26.88	42.8
26.88	47.4
26.88	47.6
26.88	51
26.88	51.2
26.88	55
26.88	55.6
26.88	55.8
26.88	56
26.88	56.2
26.88	56.4
26.88	56.6
26.88	56.8
26.88	57
26.88	57.4
26.76	20.2
26.76	20.8
26.76	21
26.76	21.2
26.76	21.4
26.76	32.2
26.76	33.8
26.76	34.4
26.76	34.6
26.76	35.6
26.76	36
26.76	36.2
26.76	39.4
26.76	39.6
26.76	40.8
26.76	41.4
26.76	41.8
26.76	51.2
26.76	53
26.76	53.2
26.76	55.6
26.76	55.8
26.76	56.4
26.76	57.2
26.64	17
26.64	17.6
26.64	20.6
26.64	20.8
26.64	21
26.64	21.4
26.64	30.8
26.64	33.2
26.64	33.4
26.64	33.8
26.64	34
26.64	35.6
26.64	36.2
26.64	36.6
26.64	38.4
26.64	38.6
26.64	38.8
26.64	39.2
26.64	39.4
26.64	40.8
26.64	41
26.64	41.4
26.64	41.6
26.64	41.8
26.64	47.2
26.64	53
26.64	53.2
26.64	54.8
26.64	55.6
26.64	55.8
26.64	56
26.52	17.4
26.52	17.6
26.52	20.2
26.52	20.4
26.52	21.2
26.52	21.6
26.52	27.2
26.52	32.4
26.52	32.8
26.52	33
26.52	33.4
26.52	34.4
26.52	35.8
26.52	36
26.52	36.8
26.52	38.4
26.52	39.6
26.52	41.6
26.52	42
26.52	42.8
26.52	43
26.52	44
26.52	50
26.52	51.8
26.52	52.6
26.52	53
26.52	53.2
26.52	55.4
26.52	55.8
26.4	19.6
26.4	20.4
26.4	20.6
26.4	21
26.4	21.4
26.4	27.4
26.4	31.8
26.4	32.4
26.4	32.8
26.4	33.2
26.4	33.4
26.4	33.8
26.4	34
26.4	35
26.4	35.2
26.4	36
26.4	36.4
26.4	38.6
26.4	39.4
26.4	40.6
26.4	41.4
26.4	41.8
26.4	42.8
26.4	43.4
26.4	46.2
26.4	54.8
26.4	55.4
26.4	55.8
26.28	16.8
26.28	21.2
26.28	21.4
26.28	21.8
26.28	27.4
26.28	33.8
26.28	35
26.28	35.8
26.28	36.6
26.28	38.4
26.28	39.4
26.28	40
26.28	40.6
26.28	46.2
26.28	46.4
26.28	52.8
26.28	55.4
26.28	55.8
26.16	16.8
26.16	17
26.16	21.6
26.16	27
26.16	27.4
26.16	31.6
26.16	32
26.16	32.6
26.16	33.6
26.16	33.8
26.16	35
26.16	35.6
26.16	35.8
26.16	36.8
26.16	39
26.16	39.8
26.16	40.6
26.16	41
26.16	41.8
26.16	45.8
26.16	52.8
26.16	53
26.04	17.2
26.04	17.4
26.04	19.6
26.04	27
26.04	27.2
26.04	32.8
26.04	33
26.04	33.2
26.04	33.4
26.04	33.6
26.04	35.6
26.04	37.6
26.04	38.6
26.04	39.4
26.04	40.4
26.04	41.2
26.04	41.4
26.04	45.8
26.04	47
26.04	53
26.04	56
26.04	56.4
25.92	16.8
25.92	19.4
25.92	20.4
25.92	21.2
25.92	21.6
25.92	26.8
25.92	27
25.92	31.4
25.92	31.8
25.92	32.2
25.92	32.8
25.92	33.2
25.92	33.6
25.92	34.6
25.92	34.8
25.92	36
25.92	37.2
25.92	37.6
25.92	39.6
25.92	41
25.92	41.2
25.92	41.4
25.92	46.8
25.92	52.6
25.92	53
25.92	56
25.8	16.8
25.8	21.6
25.8	26.8
25.8	30.6
25.8	31
25.8	31.4
25.8	31.6
25.8	32.2
25.8	34.8
25.8	36
25.8	36.4
25.8	36.6
25.8	37.2
25.8	37.6
25.8	38.8
25.8	39
25.8	40.2
25.8	40.4
25.8	41.2
25.8	52.6
25.68	19.2
25.68	21.6
25.68	25.2
25.68	26.8
25.68	28.6
25.68	30.4
25.68	30.6
25.68	31.2
25.68	31.6
25.68	34.2
25.68	34.8
25.68	35.4
25.68	38.4
25.68	38.6
25.68	39.6
25.68	39.8
25.68	40.2
25.68	50.8
25.68	51
25.68	51.2
25.68	51.8
25.68	52.2
25.68	52.8
25.68	56.4
25.56	16.6
25.56	17.4
25.56	18.4
25.56	18.6
25.56	20
25.56	30.4
25.56	30.6
25.56	30.8
25.56	31
25.56	31.2
25.56	31.4
25.56	32.8
25.56	33.4
25.56	33.6
25.56	34.4
25.56	34.8
25.56	35.6
25.56	36.6
25.56	39.8
25.56	40.2
25.56	40.4
25.56	46.2
25.56	46.8
25.56	51.4
25.44	16
25.44	16.4
25.44	16.8
25.44	19.2
25.44	19.4
25.44	19.8
25.44	21.4
25.44	26.4
25.44	26.6
25.44	27
25.44	27.8
25.44	28
25.44	28.8
25.44	29.4
25.44	31.2
25.44	31.4
25.44	31.8
25.44	33.6
25.44	35.6
25.44	35.8
25.44	36.2
25.44	37.4
25.44	39.6
25.44	41
25.44	46.2
25.44	46.8
25.44	47
25.44	55.2
25.32	16
25.32	19
25.32	19.8
25.32	20
25.32	20.4
25.32	26.4
25.32	27.4
25.32	27.6
25.32	28.8
25.32	30.6
25.32	33.2
25.32	33.4
25.32	34.2
25.32	36.2
25.32	37
25.32	37.4
25.32	37.8
25.32	40.2
25.32	40.6
25.32	46.2
25.32	46.8
25.32	47
25.32	51.4
25.32	55.2
25.2	18.6
25.2	18.8
25.2	26.8
25.2	27
25.2	27.4
25.2	28.4
25.2	28.8
25.2	29.2
25.2	30
25.2	30.6
25.2	31.2
25.2	31.6
25.2	32
25.2	33.6
25.2	33.8
25.2	34.2
25.2	34.8
25.2	36.2
25.2	36.8
25.2	37
25.2	37.4
25.2	37.6
25.2	37.8
25.2	39
25.2	40.2
25.2	40.6
25.2	51.6
25.08	19
25.08	26.4
25.08	28.6
25.08	29.4
25.08	29.6
25.08	30.6
25.08	31.2
25.08	31.4
25.08	31.8
25.08	32.8
25.08	34.2
25.08	34.4
25.08	35.6
25.08	37
25.08	37.8
25.08	39
25.08	39.4
25.08	40
25.08	40.4
25.08	40.6
25.08	55.4
25.08	55.6
24.96	15.6
24.96	18.8
24.96	28.6
24.96	29.2
24.96	29.4
24.96	30.6
24.96	31.2
24.96	31.6
24.96	31.8
24.96	32
24.96	34.6
24.96	35.4
24.96	37
24.96	37.2
24.96	37.6
24.96	40.4
24.96	40.6
24.96	40.8
24.96	45.8
24.96	51.2
24.96	55
24.96	55.2
24.84	15.6
24.84	16.8
24.84	18.8
24.84	29
24.84	29.2
24.84	29.4
24.84	29.6
24.84	29.8
24.84	30.6
24.84	31
24.84	31.2
24.84	31.6
24.84	32.2
24.84	33.8
24.84	35.4
24.84	35.8
24.84	36.2
24.84	36.6
24.84	37.2
24.84	39.8
24.84	41.4
24.84	41.6
24.84	47
24.84	55
24.84	55.2
24.72	19
24.72	19.4
24.72	19.6
24.72	20.2
24.72	27.2
24.72	29
24.72	29.4
24.72	29.6
24.72	30.2
24.72	30.4
24.72	30.6
24.72	31
24.72	31.4
24.72	31.6
24.72	31.8
24.72	32
24.72	32.2
24.72	32.4
24.72	34.2
24.72	34.4
24.72	35.2
24.72	35.4
24.72	35.8
24.72	36.4
24.72	36.6
24.72	36.8
24.72	37
24.72	39
24.72	39.4
24.72	40.2
24.72	45
24.72	47
24.72	47.2
24.72	55
24.6	18.4
24.6	18.6
24.6	24.8
24.6	27.2
24.6	29.4
24.6	29.8
24.6	30.6
24.6	31
24.6	31.2
24.6	31.4
24.6	31.6
24.6	31.8
24.6	32.6
24.6	34
24.6	34.2
24.6	35.2
24.6	35.6
24.6	35.8
24.6	36
24.6	38.6
24.6	39
24.6	39.8
24.6	40.6
24.6	42.2
24.6	46.2
24.6	49.2
24.6	49.4
24.6	53.8
24.48	24.4
24.48	31
24.48	32.6
24.48	33
24.48	33.8
24.48	34
24.48	34.4
24.48	34.6
24.48	35.2
24.48	35.4
24.48	36.2
24.48	38.8
24.48	39
24.48	40.2
24.48	41.6
24.48	45.4
24.48	45.6
24.48	46.2
24.48	54
24.48	55
24.36	15.2
24.36	15.4
24.36	16.8
24.36	18
24.36	18.4
24.36	24.8
24.36	27.2
24.36	30
24.36	30.4
24.36	31
24.36	31.2
24.36	31.4
24.36	33.8
24.36	34
24.36	34.2
24.36	34.4
24.36	35
24.36	35.6
24.36	39.2
24.36	39.4
24.36	39.6
24.36	40.2
24.36	40.4
24.36	40.6
24.36	41.6
24.36	45
24.36	45.8
24.36	46.6
24.24	15.4
24.24	16.4
24.24	16.8
24.24	17.6
24.24	17.8
24.24	23.6
24.24	23.8
24.24	24
24.24	24.4
24.24	24.8
24.24	28.6
24.24	29.8
24.24	31
24.24	31.2
24.24	31.8
24.24	32.2
24.24	32.8
24.24	34
24.24	34.8
24.24	35
24.24	35.6
24.24	36
24.24	38.2
24.24	38.4
24.24	39.2
24.24	39.8
24.24	40.2
24.24	40.6
24.24	41.4
24.24	41.6
24.24	45.2
24.24	45.6
24.24	46.6
24.12	15.4
24.12	17.6
24.12	18.4
24.12	25.2
24.12	27.6
24.12	28
24.12	28.6
24.12	29.6
24.12	31
24.12	31.2
24.12	31.4
24.12	32
24.12	32.2
24.12	33.2
24.12	34.8
24.12	35.6
24.12	35.8
24.12	36.6
24.12	37.8
24.12	39.2
24.12	39.8
24.12	41.4
24.12	41.6
24.12	42.6
24.12	45.2
24.12	46.6
24.12	53.6
24.12	53.8
24	16.4
24	16.8
24	17.8
24	23.8
24	25
24	26.4
24	27.2
24	27.4
24	27.8
24	28.4
24	29.2
24	29.6
24	30
24	32
24	32.2
24	32.4
24	34
24	34.4
24	34.6
24	34.8
24	35.2
24	35.4
24	36.8
24	39
24	39.2
24	39.4
24	40.4
24	42.6
24	44.4
24	45.4
24	46.8
24	54
24	54.2
23.88	16.4
23.88	16.8
23.88	27.8
23.88	28.4
23.88	28.8
23.88	30.8
23.88	31
23.88	31.6
23.88	31.8
23.88	32.4
23.88	33.8
23.88	34.4
23.88	34.8
23.88	35.2
23.88	35.4
23.88	37
23.88	37.2
23.88	39.6
23.88	40.2
23.88	44.6
23.88	44.8
23.88	46.4
23.88	52.6
23.88	52.8
23.88	54.4
23.76	17.2
23.76	26.8
23.76	27
23.76	27.4
23.76	27.8
23.76	29.4
23.76	29.8
23.76	30
23.76	30.8
23.76	31
23.76	31.2
23.76	31.6
23.76	31.8
23.76	32
23.76	32.2
23.76	32.4
23.76	32.6
23.76	34.6
23.76	35
23.76	35.2
23.76	39
23.76	39.4
23.76	41.4
23.76	42.4
23.76	46.4
23.76	47
23.76	52.2
23.76	52.8
23.64	25
23.64	27
23.64	27.4
23.64	27.8
23.64	28.6
23.64	29
23.64	30.6
23.64	31
23.64	33.8
23.64	34.2
23.64	35
23.64	39.2
23.64	39.4
23.64	42.2
23.64	51.6
23.64	52
23.64	52.6
23.52	25
23.52	27.4
23.52	27.6
23.52	27.8
23.52	28.6
23.52	28.8
23.52	29.2
23.52	29.6
23.52	29.8
23.52	30
23.52	30.4
23.52	30.8
23.52	31
23.52	31.2
23.52	31.4
23.52	31.6
23.52	33.4
23.52	34.8
23.52	35
23.52	35.8
23.52	37
23.52	39.4
23.52	41.8
23.52	42
23.52	42.4
23.52	44
23.52	52
23.4	17.2
23.4	17.4
23.4	20.8
23.4	24.4
23.4	27.4
23.4	28.4
23.4	28.8
23.4	29
23.4	29.2
23.4	29.4
23.4	29.6
23.4	30.8
23.4	31.2
23.4	31.4
23.4	31.8
23.4	32.4
23.4	33.4
23.4	33.8
23.4	34
23.4	34.2
23.4	34.4
23.4	35
23.4	35.2
23.4	35.8
23.4	36
23.4	36.2
23.4	37
23.4	37.2
23.4	39.4
23.4	41.8
23.4	42
23.4	44.2
23.4	45
23.4	51
23.4	51.6
23.28	21.8
23.28	22.4
23.28	23
23.28	24.2
23.28	24.8
23.28	25
23.28	27.4
23.28	27.8
23.28	28.4
23.28	30.6
23.28	31
23.28	31.2
23.28	31.4
23.28	31.6
23.28	31.8
23.28	32
23.28	32.4
23.28	32.6
23.28	33
23.28	33.2
23.28	33.4
23.28	33.6
23.28	33.8
23.28	34
23.28	34.2
23.28	34.6
23.28	35.6
23.28	35.8
23.28	41.8
23.28	49
23.28	49.6
23.28	49.8
23.28	50.8
23.28	51
23.16	17.6
23.16	21.6
23.16	21.8
23.16	22
23.16	22.2
23.16	22.4
23.16	24
23.16	25
23.16	26
23.16	26.4
23.16	26.6
23.16	27.2
23.16	27.4
23.16	27.6
23.16	28
23.16	28.2
23.16	29.6
23.16	30
23.16	30.2
23.16	30.4
23.16	30.6
23.16	30.8
23.16	31
23.16	31.2
23.16	31.4
23.16	33.2
23.16	33.4
23.16	33.6
23.16	34.6
23.16	35
23.16	35.6
23.16	35.8
23.16	36
23.16	36.8
23.16	37.8
23.16	41.8
23.16	42
23.16	51
23.16	51.4
23.04	15.2
23.04	17.4
23.04	17.6
23.04	23.4
23.04	25
23.04	26.2
23.04	26.4
23.04	26.6
23.04	27.4
23.04	27.6
23.04	28.2
23.04	28.4
23.04	29.6
23.04	29.8
23.04	30
23.04	30.2
23.04	30.4
23.04	30.6
23.04	30.8
23.04	31
23.04	32.4
23.04	33.4
23.04	34.4
23.04	34.6
23.04	35.2
23.04	35.4
23.04	35.6
23.04	35.8
23.04	36
23.04	36.4
23.04	37.2
23.04	41.2
23.04	41.8
23.04	50
22.92	15.2
22.92	15.8
22.92	17.8
22.92	21.4
22.92	21.8
22.92	22.4
22.92	23
22.92	24.8
22.92	25
22.92	25.2
22.92	25.4
22.92	25.8
22.92	26
22.92	27.4
22.92	27.8
22.92	28
22.92	28.4
22.92	29
22.92	29.2
22.92	29.4
22.92	29.6
22.92	29.8
22.92	30.2
22.92	30.4
22.92	30.6
22.92	31
22.92	31.2
22.92	34
22.92	34.2
22.92	34.4
22.92	34.6
22.92	35
22.92	35.6
22.92	35.8
22.92	36.2
22.92	36.4
22.92	38.6
22.92	38.8
22.92	45
22.92	49.4
22.92	51.2
22.8	15.6
22.8	16
22.8	17.2
22.8	17.8
22.8	23
22.8	23.2
22.8	23.6
22.8	23.8
22.8	24.2
22.8	24.8
22.8	25.4
22.8	25.6
22.8	25.8
22.8	28
22.8	28.2
22.8	28.8
22.8	29
22.8	29.2
22.8	29.4
22.8	29.8
22.8	30
22.8	30.2
22.8	30.4
22.8	30.6
22.8	30.8
22.8	31
22.8	31.2
22.8	31.4
22.8	31.6
22.8	31.8
22.8	32
22.8	32.4
22.8	33
22.8	33.6
22.8	33.8
22.8	34
22.8	35
22.8	35.2
22.8	35.4
22.8	35.6
22.8	37
22.8	44.2
22.8	44.4
22.8	45.2
22.8	45.4
22.8	49.4
22.8	49.6
22.8	50.4
22.68	14.8
22.68	15.6
22.68	20.8
22.68	23.4
22.68	24.4
22.68	25
22.68	25.8
22.68	27.8
22.68	28
22.68	28.2
22.68	28.8
22.68	29
22.68	29.4
22.68	29.6
22.68	29.8
22.68	30.6
22.68	30.8
22.68	31.6
22.68	32.4
22.68	32.6
22.68	32.8
22.68	33.4
22.68	33.6
22.68	33.8
22.68	37.2
22.68	44.4
22.68	45.4
22.68	50.2
22.56	15.4
22.56	23.4
22.56	24
22.56	25
22.56	25.2
22.56	27.4
22.56	27.8
22.56	28
22.56	28.2
22.56	28.8
22.56	29
22.56	29.2
22.56	29.4
22.56	29.6
22.56	29.8
22.56	30
22.56	30.2
22.56	30.4
22.56	30.6
22.56	31
22.56	31.6
22.56	32
22.56	32.4
22.56	32.6
22.56	33
22.56	33.4
22.56	34.6
22.56	34.8
22.56	35
22.56	35.2
22.56	36
22.56	41.6
22.56	51
22.44	17.4
22.44	22.2
22.44	23.2
22.44	24
22.44	24.4
22.44	25
22.44	25.2
22.44	25.8
22.44	27
22.44	27.2
22.44	28
22.44	28.2
22.44	28.4
22.44	29.4
22.44	29.8
22.44	30.2
22.44	30.4
22.44	31.2
22.44	31.4
22.44	31.6
22.44	32.8
22.44	33.6
22.44	33.8
22.44	35
22.44	35.8
22.44	36
22.44	36.6
22.44	36.8
22.44	37.2
22.44	37.4
22.44	42
22.44	49.8
22.44	50.2
22.32	17.2
22.32	17.6
22.32	20.4
22.32	20.6
22.32	22
22.32	22.4
22.32	23.2
22.32	23.6
22.32	23.8
22.32	25.2
22.32	25.8
22.32	27
22.32	27.2
22.32	27.4
22.32	27.8
22.32	28.2
22.32	28.4
22.32	28.8
22.32	29
22.32	29.6
22.32	30
22.32	30.2
22.32	31
22.32	31.6
22.32	31.8
22.32	32
22.32	32.8
22.32	33.2
22.32	33.6
22.32	33.8
22.32	35.2
22.32	35.6
22.32	36
22.32	36.6
22.32	37.2
22.32	38.8
22.32	41.2
22.32	41.8
22.32	51
22.2	15.4
22.2	17.2
22.2	17.4
22.2	20.2
22.2	20.4
22.2	22.4
22.2	23.8
22.2	25
22.2	25.2
22.2	25.8
22.2	26.2
22.2	26.8
22.2	27.2
22.2	27.6
22.2	27.8
22.2	28
22.2	28.4
22.2	28.6
22.2	28.8
22.2	29
22.2	29.8
22.2	30
22.2	30.2
22.2	31.4
22.2	31.8
22.2	32
22.2	32.8
22.2	33.2
22.2	33.4
22.2	33.8
22.2	34.2
22.2	34.6
22.2	35
22.2	35.6
22.2	35.8
22.2	36
22.2	38
22.2	38.2
22.2	39.8
22.2	41.4
22.2	46.8
22.2	47.6
22.2	47.8
22.2	48
22.2	48.8
22.2	49.2
22.2	49.4
22.2	50.2
22.2	50.4
22.08	14.8
22.08	15
22.08	17.2
22.08	17.4
22.08	21.4
22.08	21.6
22.08	21.8
22.08	22
22.08	22.2
22.08	22.4
22.08	23.2
22.08	23.6
22.08	23.8
22.08	24.6
22.08	25.6
22.08	26.8
22.08	27.4
22.08	28
22.08	28.2
22.08	28.4
22.08	28.8
22.08	29
22.08	29.2
22.08	29.4
22.08	29.6
22.08	29.8
22.08	30
22.08	30.2
22.08	31
22.08	31.2
22.08	31.6
22.08	32.4
22.08	32.6
22.08	32.8
22.08	33.2
22.08	33.4
22.08	33.8
22.08	35.4
22.08	35.6
22.08	37.6
22.08	39.4
22.08	42.2
22.08	48
21.96	17
21.96	21.2
21.96	21.4
21.96	22
21.96	22.6
21.96	22.8
21.96	24.6
21.96	25.6
21.96	26
21.96	26.2
21.96	26.4
21.96	26.6
21.96	28
21.96	28.8
21.96	29.2
21.96	30
21.96	30.2
21.96	30.8
21.96	31.2
21.96	31.6
21.96	32.4
21.96	32.6
21.96	32.8
21.96	33
